CustomerID,Age,Gender,Annual Income (k$),Spending Score (1–100),Membership,Country,Total_Spend,Order_Count,Customer_Lifetime_Value,Average_Order_Value,Purchase_Frequency,Segment,HighSpender
630,66,1,129,81,Gold,India,1657,30,1657,55.233333333333334,0.45454545454545453,0,0
631,37,1,21,51,Gold,Germany,2584,41,2584,63.02439024390244,1.1081081081081081,1,0
632,65,1,94,53,Gold,India,3646,10,3646,364.6,0.15384615384615385,0,1
633,42,1,111,78,Gold,Canada,954,12,954,79.5,0.2857142857142857,0,0
634,39,0,18,91,Basic,Canada,4371,26,4371,168.1153846153846,0.6666666666666666,2,1
635,30,1,18,82,Gold,UK,1390,8,1390,173.75,0.26666666666666666,0,0
636,36,1,117,92,Gold,India,4072,23,4072,177.04347826086956,0.6388888888888888,0,1
637,66,0,54,51,Premium,USA,2802,49,2802,57.183673469387756,0.7424242424242424,2,1
638,53,1,31,47,Gold,UK,4459,35,4459,127.4,0.660377358490566,0,1
639,29,0,115,4,Gold,Canada,3409,30,3409,113.63333333333334,1.0344827586206897,1,1
640,58,0,117,7,Gold,India,4606,47,4606,98.0,0.8103448275862069,2,1
641,36,0,138,35,Gold,Germany,3004,34,3004,88.3529411764706,0.9444444444444444,2,1
642,29,0,66,48,Gold,USA,1812,40,1812,45.3,1.3793103448275863,1,0
643,26,0,66,73,Basic,Canada,1307,28,1307,46.67857142857143,1.0769230769230769,1,0
644,24,0,138,72,Gold,UK,2512,43,2512,58.41860465116279,1.7916666666666667,1,0
645,45,0,77,45,Premium,India,2210,32,2210,69.0625,0.7111111111111111,2,0
646,31,0,130,81,Gold,USA,2828,45,2828,62.84444444444444,1.4516129032258065,1,1
647,48,1,76,81,Basic,India,1961,29,1961,67.62068965517241,0.6041666666666666,0,0
648,69,1,21,97,Gold,Germany,1333,42,1333,31.738095238095237,0.6086956521739131,0,0
649,36,1,106,96,Premium,UK,4680,23,4680,203.47826086956522,0.6388888888888888,0,1
650,64,1,28,72,Basic,India,509,33,509,15.424242424242424,0.515625,0,0
651,33,0,100,19,Premium,Canada,607,8,607,75.875,0.24242424242424243,2,0
652,22,1,147,63,Premium,UK,4965,48,4965,103.4375,2.1818181818181817,1,1
653,52,0,144,38,Gold,Canada,627,46,627,13.630434782608695,0.8846153846153846,2,0
654,29,1,76,67,Premium,India,1901,36,1901,52.80555555555556,1.2413793103448276,1,0
655,42,1,93,59,Premium,UK,2436,23,2436,105.91304347826087,0.5476190476190477,0,0
656,69,1,72,69,Premium,Canada,3109,36,3109,86.36111111111111,0.5217391304347826,0,1
657,38,0,134,13,Gold,Germany,2181,19,2181,114.78947368421052,0.5,2,0
658,53,1,147,47,Basic,Germany,2836,40,2836,70.9,0.7547169811320755,0,1
659,40,0,79,61,Basic,India,3795,37,3795,102.56756756756756,0.925,2,1
660,33,0,27,31,Gold,UK,3380,37,3380,91.35135135135135,1.121212121212121,1,1
661,56,1,96,80,Basic,USA,3493,19,3493,183.8421052631579,0.3392857142857143,0,1
662,62,1,66,96,Gold,UK,4808,25,4808,192.32,0.4032258064516129,0,1
663,59,1,131,22,Premium,Germany,2338,9,2338,259.77777777777777,0.15254237288135594,0,0
664,56,0,40,93,Premium,Canada,2455,20,2455,122.75,0.35714285714285715,2,0
665,31,1,48,86,Gold,USA,2453,18,2453,136.27777777777777,0.5806451612903226,0,0
666,48,0,66,43,Premium,India,938,27,938,34.74074074074074,0.5625,2,0
667,22,0,126,67,Premium,USA,637,35,637,18.2,1.5909090909090908,1,0
668,52,1,96,54,Gold,India,1044,24,1044,43.5,0.46153846153846156,0,0
669,40,1,56,10,Basic,USA,898,19,898,47.26315789473684,0.475,0,0
670,46,0,35,42,Gold,India,1580,45,1580,35.111111111111114,0.9782608695652174,2,0
671,60,0,56,64,Gold,India,4500,37,4500,121.62162162162163,0.6166666666666667,2,1
672,28,0,127,21,Gold,USA,1246,35,1246,35.6,1.25,1,0
673,35,1,119,80,Gold,USA,817,24,817,34.041666666666664,0.6857142857142857,1,0
674,64,0,31,76,Basic,India,2893,19,2893,152.26315789473685,0.296875,2,1
675,29,1,134,66,Gold,Germany,2436,20,2436,121.8,0.6896551724137931,0,0
676,26,0,143,41,Premium,USA,3007,28,3007,107.39285714285714,1.0769230769230769,1,1
677,27,0,144,24,Gold,UK,4592,28,4592,164.0,1.037037037037037,1,1
678,61,1,74,35,Premium,Canada,1575,47,1575,33.51063829787234,0.7704918032786885,0,0
679,34,0,62,56,Premium,India,3425,41,3425,83.53658536585365,1.2058823529411764,1,1
680,55,1,43,30,Premium,India,1105,41,1105,26.951219512195124,0.7454545454545455,0,0
681,24,1,111,57,Premium,Canada,4227,12,4227,352.25,0.5,0,1
682,63,0,24,94,Premium,Germany,4294,26,4294,165.15384615384616,0.4126984126984127,2,1
683,30,1,72,47,Gold,Canada,939,32,939,29.34375,1.0666666666666667,1,0
684,57,1,35,35,Basic,USA,1472,43,1472,34.23255813953488,0.7543859649122807,0,0
685,59,0,42,19,Gold,Canada,1231,46,1231,26.76086956521739,0.7796610169491526,2,0
686,26,1,48,8,Gold,India,4702,23,4702,204.43478260869566,0.8846153846153846,0,1
687,67,1,22,26,Basic,Canada,3961,6,3961,660.1666666666666,0.08955223880597014,0,1
688,44,1,93,71,Basic,UK,2808,10,2808,280.8,0.22727272727272727,0,1
689,19,0,101,30,Premium,USA,3511,44,3511,79.79545454545455,2.3157894736842106,1,1
690,22,1,102,7,Premium,Canada,3931,43,3931,91.4186046511628,1.9545454545454546,1,1
691,46,0,83,67,Premium,India,4985,30,4985,166.16666666666666,0.6521739130434783,2,1
692,54,0,101,65,Gold,USA,2333,47,2333,49.638297872340424,0.8703703703703703,2,0
693,55,1,115,36,Basic,India,1083,39,1083,27.76923076923077,0.7090909090909091,0,0
694,36,1,22,25,Basic,Germany,4216,7,4216,602.2857142857143,0.19444444444444445,0,1
695,25,1,91,37,Basic,UK,2518,23,2518,109.47826086956522,0.92,1,0
696,65,0,101,1,Basic,Germany,4171,6,4171,695.1666666666666,0.09230769230769231,2,1
697,62,1,57,15,Basic,UK,2999,11,2999,272.6363636363636,0.1774193548387097,0,1
698,18,1,143,37,Premium,Canada,4400,42,4400,104.76190476190476,2.3333333333333335,1,1
699,39,1,123,13,Gold,USA,4664,45,4664,103.64444444444445,1.1538461538461537,1,1
700,69,1,31,8,Basic,Canada,1502,22,1502,68.27272727272727,0.3188405797101449,0,0
701,34,1,147,5,Basic,UK,659,38,659,17.342105263157894,1.1176470588235294,1,0
702,24,0,35,60,Gold,UK,1141,29,1141,39.3448275862069,1.2083333333333333,1,0
703,42,0,72,73,Basic,UK,3118,30,3118,103.93333333333334,0.7142857142857143,2,1
704,62,1,124,1,Premium,India,1238,10,1238,123.8,0.16129032258064516,0,0
705,21,1,149,36,Gold,USA,838,30,838,27.933333333333334,1.4285714285714286,1,0
706,53,1,42,35,Gold,Canada,4555,44,4555,103.52272727272727,0.8301886792452831,0,1
707,23,1,65,66,Basic,Canada,2216,34,2216,65.17647058823529,1.4782608695652173,1,0
708,48,0,19,63,Basic,Germany,1265,23,1265,55.0,0.4791666666666667,2,0
709,36,1,19,23,Gold,UK,2555,44,2555,58.06818181818182,1.2222222222222223,1,0
710,61,0,108,9,Gold,UK,1573,30,1573,52.43333333333333,0.4918032786885246,2,0
711,56,0,110,34,Gold,UK,3714,46,3714,80.73913043478261,0.8214285714285714,2,1
712,44,1,22,46,Basic,Canada,4305,29,4305,148.44827586206895,0.6590909090909091,0,1
713,27,0,78,78,Gold,Germany,4767,49,4767,97.28571428571429,1.8148148148148149,1,1
714,43,0,52,4,Gold,India,3185,17,3185,187.35294117647058,0.3953488372093023,2,1
715,36,0,125,30,Premium,USA,1018,32,1018,31.8125,0.8888888888888888,1,0
716,56,0,126,95,Basic,India,3515,7,3515,502.14285714285717,0.125,2,1
717,20,1,95,75,Basic,Canada,682,26,682,26.23076923076923,1.3,1,0
718,62,1,118,99,Gold,UK,1702,18,1702,94.55555555555556,0.2903225806451613,0,0
719,30,0,87,72,Gold,USA,2907,39,2907,74.53846153846153,1.3,1,1
720,67,1,63,3,Gold,Canada,1033,49,1033,21.081632653061224,0.7313432835820896,0,0
721,45,1,50,14,Gold,Canada,3072,7,3072,438.85714285714283,0.15555555555555556,0,1
722,37,1,140,60,Gold,Canada,3426,15,3426,228.4,0.40540540540540543,0,1
723,45,1,82,77,Premium,USA,784,10,784,78.4,0.2222222222222222,0,0
724,25,1,92,45,Gold,USA,4133,18,4133,229.61111111111111,0.72,0,1
725,58,0,119,96,Premium,Germany,1464,21,1464,69.71428571428571,0.3620689655172414,2,0
726,56,1,136,34,Gold,Germany,1194,41,1194,29.121951219512194,0.7321428571428571,0,0
727,18,1,133,45,Premium,India,3293,25,3293,131.72,1.3888888888888888,1,1
728,20,1,128,61,Premium,USA,2539,38,2539,66.8157894736842,1.9,1,0
729,30,1,24,83,Basic,USA,2832,30,2832,94.4,1.0,1,1
730,45,0,105,16,Premium,USA,3884,24,3884,161.83333333333334,0.5333333333333333,2,1
731,66,0,16,66,Basic,Germany,4613,40,4613,115.325,0.6060606060606061,2,1
732,42,0,132,40,Premium,Canada,3877,15,3877,258.46666666666664,0.35714285714285715,2,1
733,50,0,27,17,Gold,UK,1099,9,1099,122.11111111111111,0.18,2,0
734,55,1,109,34,Basic,Germany,1124,33,1124,34.06060606060606,0.6,0,0
735,23,0,46,16,Gold,USA,2227,6,2227,371.1666666666667,0.2608695652173913,2,0
736,61,1,46,60,Premium,Germany,521,28,521,18.607142857142858,0.45901639344262296,0,0
737,62,1,138,66,Basic,India,748,31,748,24.129032258064516,0.5,0,0
738,49,1,25,66,Gold,USA,4263,22,4263,193.77272727272728,0.4489795918367347,0,1
739,62,1,24,90,Gold,India,4154,40,4154,103.85,0.6451612903225806,0,1
740,64,1,29,13,Premium,USA,2245,21,2245,106.9047619047619,0.328125,0,0
741,38,0,31,56,Gold,Germany,1117,15,1117,74.46666666666667,0.39473684210526316,2,0
742,33,0,73,31,Basic,Canada,3461,13,3461,266.2307692307692,0.3939393939393939,2,1
743,38,0,92,34,Basic,UK,2375,29,2375,81.89655172413794,0.7631578947368421,2,0
744,28,0,138,39,Gold,India,1525,43,1525,35.46511627906977,1.5357142857142858,1,0
745,54,1,128,67,Gold,Germany,2706,39,2706,69.38461538461539,0.7222222222222222,0,0
746,53,0,36,8,Premium,Canada,4399,26,4399,169.19230769230768,0.49056603773584906,2,1
747,52,1,46,87,Basic,Germany,4015,8,4015,501.875,0.15384615384615385,0,1
748,36,0,127,78,Gold,India,1350,37,1350,36.486486486486484,1.0277777777777777,1,0
749,37,1,134,55,Basic,UK,2608,5,2608,521.6,0.13513513513513514,0,0
750,35,1,136,27,Basic,Germany,765,47,765,16.27659574468085,1.3428571428571427,1,0
751,64,0,46,93,Gold,USA,1413,49,1413,28.836734693877553,0.765625,2,0
752,58,1,133,53,Gold,Canada,3839,20,3839,191.95,0.3448275862068966,0,1
753,66,1,53,39,Gold,Germany,4139,41,4139,100.95121951219512,0.6212121212121212,0,1
754,31,0,26,65,Premium,Canada,726,43,726,16.88372093023256,1.3870967741935485,1,0
755,32,1,32,17,Gold,USA,2754,9,2754,306.0,0.28125,0,1
756,48,0,140,30,Premium,UK,1648,6,1648,274.6666666666667,0.125,2,0
757,18,0,60,53,Premium,UK,2760,17,2760,162.35294117647058,0.9444444444444444,1,1
758,20,0,118,13,Gold,USA,2639,25,2639,105.56,1.25,1,0
759,33,1,149,21,Premium,Canada,1458,7,1458,208.28571428571428,0.21212121212121213,0,0
760,40,1,100,19,Gold,Germany,1881,24,1881,78.375,0.6,0,0
761,28,1,103,53,Basic,USA,2537,46,2537,55.15217391304348,1.6428571428571428,1,0
762,29,0,36,19,Gold,India,4958,21,4958,236.0952380952381,0.7241379310344828,2,1
763,27,1,106,57,Basic,Canada,3601,43,3601,83.74418604651163,1.5925925925925926,1,1
764,49,0,43,25,Gold,UK,1280,25,1280,51.2,0.5102040816326531,2,0
765,33,0,27,86,Gold,USA,865,48,865,18.020833333333332,1.4545454545454546,1,0
766,25,1,16,31,Basic,UK,590,27,590,21.85185185185185,1.08,1,0
767,55,0,43,81,Basic,Canada,2856,49,2856,58.285714285714285,0.8909090909090909,2,1
768,29,1,41,55,Premium,UK,4843,46,4843,105.28260869565217,1.5862068965517242,1,1
769,41,1,64,23,Gold,USA,4991,22,4991,226.86363636363637,0.5365853658536586,0,1
770,45,1,109,32,Basic,Canada,1328,40,1328,33.2,0.8888888888888888,0,0
771,25,1,102,62,Gold,India,3694,27,3694,136.8148148148148,1.08,1,1
772,45,1,58,74,Gold,USA,639,13,639,49.15384615384615,0.28888888888888886,0,0
773,53,0,36,10,Gold,Germany,4263,16,4263,266.4375,0.3018867924528302,2,1
774,43,0,111,100,Premium,USA,3144,36,3144,87.33333333333333,0.8372093023255814,2,1
775,25,0,17,72,Gold,Canada,1320,37,1320,35.67567567567568,1.48,1,0
776,67,1,132,54,Basic,USA,847,36,847,23.52777777777778,0.5373134328358209,0,0
777,45,1,33,52,Premium,India,2436,6,2436,406.0,0.13333333333333333,0,0
778,45,1,37,20,Premium,India,4314,14,4314,308.14285714285717,0.3111111111111111,0,1
779,54,0,44,32,Basic,Germany,1448,29,1448,49.93103448275862,0.5370370370370371,2,0
780,58,1,53,14,Basic,UK,1467,35,1467,41.91428571428571,0.603448275862069,0,0
781,53,0,122,50,Basic,Canada,3346,6,3346,557.6666666666666,0.11320754716981132,2,1
782,44,0,125,28,Gold,Canada,4961,36,4961,137.80555555555554,0.8181818181818182,2,1
783,34,1,39,53,Gold,UK,4109,13,4109,316.0769230769231,0.38235294117647056,0,1
784,26,1,142,24,Gold,India,3645,48,3645,75.9375,1.8461538461538463,1,1
785,50,0,125,79,Premium,India,2045,19,2045,107.63157894736842,0.38,2,0
786,37,1,120,22,Premium,USA,1945,27,1945,72.03703703703704,0.7297297297297297,0,0
787,30,0,86,30,Basic,Germany,1248,25,1248,49.92,0.8333333333333334,1,0
788,45,1,143,63,Basic,Germany,3576,9,3576,397.3333333333333,0.2,0,1
789,65,1,122,4,Gold,Germany,4616,11,4616,419.6363636363636,0.16923076923076924,0,1
790,46,0,19,77,Basic,USA,3749,49,3749,76.51020408163265,1.065217391304348,2,1
791,30,1,17,59,Gold,Germany,3467,13,3467,266.6923076923077,0.43333333333333335,0,1
792,63,0,146,87,Premium,UK,885,47,885,18.829787234042552,0.746031746031746,2,0
793,52,1,118,8,Basic,USA,2997,30,2997,99.9,0.5769230769230769,0,1
794,23,0,78,82,Gold,UK,2585,24,2585,107.70833333333333,1.0434782608695652,1,0
795,35,0,120,12,Premium,USA,3763,12,3763,313.5833333333333,0.34285714285714286,2,1
796,68,1,112,31,Gold,Germany,3932,5,3932,786.4,0.07352941176470588,0,1
797,22,0,24,78,Basic,UK,4888,24,4888,203.66666666666666,1.0909090909090908,1,1
798,64,1,142,34,Gold,UK,3411,41,3411,83.1951219512195,0.640625,0,1
799,42,1,60,82,Basic,UK,954,48,954,19.875,1.1428571428571428,1,0
800,19,1,80,98,Premium,USA,3103,40,3103,77.575,2.1052631578947367,1,1
801,27,0,126,75,Basic,Canada,2675,23,2675,116.30434782608695,0.8518518518518519,1,0
802,47,0,27,76,Gold,Germany,3734,20,3734,186.7,0.425531914893617,2,1
803,67,1,100,49,Gold,UK,3791,38,3791,99.76315789473684,0.5671641791044776,0,1
804,62,1,104,79,Premium,Canada,2650,30,2650,88.33333333333333,0.4838709677419355,0,0
805,22,0,72,57,Basic,Germany,617,30,617,20.566666666666666,1.3636363636363635,1,0
806,50,1,68,95,Basic,Germany,4486,26,4486,172.53846153846155,0.52,0,1
807,18,1,26,93,Basic,UK,1373,19,1373,72.26315789473684,1.0555555555555556,1,0
808,35,0,28,26,Basic,UK,1581,16,1581,98.8125,0.45714285714285713,2,0
809,49,1,135,18,Basic,USA,4300,7,4300,614.2857142857143,0.14285714285714285,0,1
810,64,0,135,96,Gold,Canada,4731,40,4731,118.275,0.625,2,1
811,66,1,34,86,Basic,Canada,4893,7,4893,699.0,0.10606060606060606,0,1
812,28,0,89,38,Basic,UK,1383,30,1383,46.1,1.0714285714285714,1,0
813,38,1,84,81,Premium,Germany,793,30,793,26.433333333333334,0.7894736842105263,1,0
814,43,1,70,87,Basic,UK,1748,15,1748,116.53333333333333,0.3488372093023256,0,0
815,42,0,115,88,Basic,Germany,2620,34,2620,77.05882352941177,0.8095238095238095,2,0
816,39,1,146,50,Basic,Germany,942,17,942,55.411764705882355,0.4358974358974359,0,0
817,44,0,125,8,Premium,UK,4719,21,4719,224.71428571428572,0.4772727272727273,2,1
818,66,1,139,41,Basic,India,1187,14,1187,84.78571428571429,0.21212121212121213,0,0
819,30,0,146,6,Premium,Canada,4297,31,4297,138.61290322580646,1.0333333333333334,1,1
820,50,0,34,69,Premium,Germany,2327,28,2327,83.10714285714286,0.56,2,0
821,51,0,38,44,Basic,Germany,1157,39,1157,29.666666666666668,0.7647058823529411,2,0
822,58,0,51,64,Premium,India,4919,37,4919,132.94594594594594,0.6379310344827587,2,1
823,52,1,68,29,Basic,USA,2197,9,2197,244.11111111111111,0.17307692307692307,0,0
824,18,1,117,28,Basic,India,4102,35,4102,117.2,1.9444444444444444,1,1
825,38,0,52,11,Premium,India,3736,48,3736,77.83333333333333,1.263157894736842,1,1
826,65,0,18,65,Gold,Germany,3555,36,3555,98.75,0.5538461538461539,2,1
827,23,0,71,19,Gold,Canada,3526,34,3526,103.70588235294117,1.4782608695652173,1,1
828,45,1,34,9,Basic,India,730,13,730,56.15384615384615,0.28888888888888886,0,0
829,34,1,31,27,Gold,USA,4747,27,4747,175.8148148148148,0.7941176470588235,0,1
830,22,1,133,34,Premium,UK,534,7,534,76.28571428571429,0.3181818181818182,0,0
831,48,1,85,44,Basic,India,621,48,621,12.9375,1.0,1,0
832,22,0,18,68,Basic,India,2420,41,2420,59.02439024390244,1.8636363636363635,1,0
833,55,0,28,100,Basic,USA,624,30,624,20.8,0.5454545454545454,2,0
834,20,0,17,82,Basic,Canada,3792,44,3792,86.18181818181819,2.2,1,1
835,40,1,94,15,Premium,India,4257,16,4257,266.0625,0.4,0,1
836,54,1,69,51,Gold,India,2299,27,2299,85.14814814814815,0.5,0,0
837,54,1,146,13,Premium,Canada,2028,31,2028,65.41935483870968,0.5740740740740741,0,0
838,27,0,134,83,Basic,USA,3058,30,3058,101.93333333333334,1.1111111111111112,1,1
839,27,0,38,49,Gold,India,574,7,574,82.0,0.25925925925925924,2,0
840,36,1,96,70,Basic,Canada,2658,43,2658,61.81395348837209,1.1944444444444444,1,0
841,34,0,74,56,Basic,India,1418,44,1418,32.22727272727273,1.2941176470588236,1,0
842,38,1,63,76,Basic,UK,3357,30,3357,111.9,0.7894736842105263,0,1
843,31,1,77,51,Basic,Germany,2701,19,2701,142.1578947368421,0.6129032258064516,0,0
844,26,0,124,37,Gold,UK,3333,18,3333,185.16666666666666,0.6923076923076923,2,1
845,63,1,123,17,Premium,India,3216,32,3216,100.5,0.5079365079365079,0,1
846,18,0,90,58,Gold,USA,641,21,641,30.523809523809526,1.1666666666666667,1,0
847,68,1,44,87,Basic,Germany,3569,7,3569,509.85714285714283,0.10294117647058823,0,1
848,62,0,72,90,Basic,UK,827,47,827,17.595744680851062,0.7580645161290323,2,0
849,30,0,131,29,Basic,Canada,2803,41,2803,68.36585365853658,1.3666666666666667,1,1
850,21,0,114,33,Gold,USA,4760,30,4760,158.66666666666666,1.4285714285714286,1,1
851,18,1,33,60,Premium,UK,4619,41,4619,112.65853658536585,2.2777777777777777,1,1
852,66,1,108,91,Premium,Canada,1272,12,1272,106.0,0.18181818181818182,0,0
853,57,0,127,89,Basic,India,1944,13,1944,149.53846153846155,0.22807017543859648,2,0
854,49,0,77,55,Gold,Canada,3711,12,3711,309.25,0.24489795918367346,2,1
855,51,1,130,10,Gold,UK,4764,44,4764,108.27272727272727,0.8627450980392157,0,1
856,45,1,127,47,Gold,UK,3032,40,3032,75.8,0.8888888888888888,0,1
857,48,1,61,23,Gold,India,3318,38,3318,87.3157894736842,0.7916666666666666,0,1
858,25,0,71,85,Gold,Canada,2518,33,2518,76.3030303030303,1.32,1,0
859,56,1,132,21,Gold,Canada,4593,49,4593,93.73469387755102,0.875,0,1
860,43,1,59,13,Basic,India,2299,48,2299,47.895833333333336,1.1162790697674418,1,0
861,51,0,18,33,Premium,Canada,4929,18,4929,273.8333333333333,0.35294117647058826,2,1
862,20,1,61,24,Basic,India,2393,37,2393,64.67567567567568,1.85,1,0
863,67,1,61,11,Gold,USA,2531,11,2531,230.0909090909091,0.16417910447761194,0,0
864,29,1,92,17,Gold,UK,2791,19,2791,146.89473684210526,0.6551724137931034,0,1
865,18,0,138,68,Gold,USA,3373,17,3373,198.41176470588235,0.9444444444444444,1,1
866,61,0,89,47,Premium,Germany,3503,8,3503,437.875,0.13114754098360656,2,1
867,22,0,117,25,Premium,Germany,2978,49,2978,60.775510204081634,2.227272727272727,1,1
868,47,0,104,94,Premium,Germany,4719,29,4719,162.72413793103448,0.6170212765957447,2,1
869,47,0,83,73,Gold,India,543,38,543,14.289473684210526,0.8085106382978723,2,0
870,34,0,75,21,Gold,Canada,2386,19,2386,125.57894736842105,0.5588235294117647,2,0
871,65,0,64,84,Gold,USA,4855,11,4855,441.3636363636364,0.16923076923076924,2,1
872,64,1,17,83,Premium,USA,4207,42,4207,100.16666666666667,0.65625,0,1
873,40,1,121,83,Gold,USA,3884,40,3884,97.1,1.0,0,1
874,32,0,127,12,Premium,USA,4567,23,4567,198.56521739130434,0.71875,2,1
875,54,1,108,37,Premium,Germany,2670,30,2670,89.0,0.5555555555555556,0,0
876,38,1,132,42,Gold,USA,3435,10,3435,343.5,0.2631578947368421,0,1
877,31,0,95,17,Basic,Canada,654,21,654,31.142857142857142,0.6774193548387096,1,0
878,19,1,123,48,Basic,Germany,3533,38,3533,92.97368421052632,2.0,1,1
879,28,1,65,28,Premium,USA,2218,14,2218,158.42857142857142,0.5,0,0
880,68,1,49,41,Basic,India,838,15,838,55.86666666666667,0.22058823529411764,0,0
881,56,1,60,99,Premium,UK,2830,35,2830,80.85714285714286,0.625,0,1
882,55,1,83,47,Gold,UK,4483,49,4483,91.48979591836735,0.8909090909090909,0,1
883,51,0,107,18,Gold,UK,2289,9,2289,254.33333333333334,0.17647058823529413,2,0
884,55,0,78,78,Premium,Germany,4716,16,4716,294.75,0.2909090909090909,2,1
885,67,0,63,99,Gold,USA,4844,16,4844,302.75,0.23880597014925373,2,1
886,51,1,88,71,Gold,Germany,2943,18,2943,163.5,0.35294117647058826,0,1
887,35,0,19,13,Gold,Canada,1085,12,1085,90.41666666666667,0.34285714285714286,2,0
888,47,1,114,82,Basic,India,2950,14,2950,210.71428571428572,0.2978723404255319,0,1
889,32,1,84,13,Premium,India,890,41,890,21.70731707317073,1.28125,1,0
890,44,1,104,100,Basic,UK,2954,48,2954,61.541666666666664,1.0909090909090908,1,1
891,68,1,18,31,Premium,UK,4314,34,4314,126.88235294117646,0.5,0,1
892,51,0,140,2,Premium,UK,4165,19,4165,219.21052631578948,0.37254901960784315,2,1
893,69,0,53,16,Basic,USA,1879,39,1879,48.17948717948718,0.5652173913043478,2,0
894,55,1,143,9,Gold,Canada,4181,8,4181,522.625,0.14545454545454545,0,1
895,50,0,38,73,Gold,Canada,3112,11,3112,282.90909090909093,0.22,2,1
896,41,1,71,38,Basic,Canada,3528,38,3528,92.84210526315789,0.926829268292683,0,1
897,32,0,114,75,Premium,Canada,1317,45,1317,29.266666666666666,1.40625,1,0
898,47,0,84,54,Basic,UK,3638,40,3638,90.95,0.851063829787234,2,1
899,59,1,55,56,Basic,India,2694,45,2694,59.86666666666667,0.7627118644067796,0,0
900,68,0,74,86,Gold,UK,4978,5,4978,995.6,0.07352941176470588,2,1
901,34,1,122,97,Gold,Canada,3799,33,3799,115.12121212121212,0.9705882352941176,1,1
902,22,0,71,100,Gold,UK,4057,10,4057,405.7,0.45454545454545453,2,1
903,46,1,45,87,Premium,Canada,3032,30,3032,101.06666666666666,0.6521739130434783,0,1
904,21,1,98,45,Gold,Germany,2499,8,2499,312.375,0.38095238095238093,0,0
905,27,0,50,34,Gold,India,2685,16,2685,167.8125,0.5925925925925926,2,0
906,34,0,122,9,Basic,Germany,2316,18,2316,128.66666666666666,0.5294117647058824,2,0
907,27,1,120,88,Basic,USA,3734,34,3734,109.82352941176471,1.2592592592592593,1,1
908,34,0,100,8,Basic,UK,2769,36,2769,76.91666666666667,1.0588235294117647,1,1
909,37,0,149,7,Basic,USA,1908,46,1908,41.47826086956522,1.2432432432432432,1,0
910,41,1,28,36,Gold,UK,744,34,744,21.88235294117647,0.8292682926829268,1,0
911,22,1,134,18,Basic,Germany,4601,25,4601,184.04,1.1363636363636365,1,1
912,51,0,94,3,Basic,Canada,4240,28,4240,151.42857142857142,0.5490196078431373,2,1
913,23,1,120,28,Basic,Canada,625,28,625,22.321428571428573,1.2173913043478262,1,0
914,19,1,84,70,Premium,UK,4339,19,4339,228.3684210526316,1.0,1,1
915,30,1,58,44,Premium,Canada,717,44,717,16.295454545454547,1.4666666666666666,1,0
916,60,0,87,21,Gold,Germany,2444,34,2444,71.88235294117646,0.5666666666666667,2,0
917,60,0,59,28,Premium,Canada,1441,40,1441,36.025,0.6666666666666666,2,0
918,65,1,121,54,Premium,Germany,4942,38,4942,130.05263157894737,0.5846153846153846,0,1
919,28,0,98,54,Gold,USA,3611,10,3611,361.1,0.35714285714285715,2,1
920,68,1,96,65,Basic,Germany,2753,49,2753,56.183673469387756,0.7205882352941176,0,1
921,64,0,121,100,Premium,India,2376,22,2376,108.0,0.34375,2,0
922,40,1,35,21,Gold,India,3192,27,3192,118.22222222222223,0.675,0,1
923,33,1,21,99,Gold,India,3319,17,3319,195.23529411764707,0.5151515151515151,0,1
924,48,0,84,13,Premium,UK,4455,17,4455,262.05882352941177,0.3541666666666667,2,1
925,28,1,141,57,Gold,UK,2032,6,2032,338.6666666666667,0.21428571428571427,0,0
926,33,0,134,49,Gold,UK,3226,16,3226,201.625,0.48484848484848486,2,1
927,25,0,142,54,Premium,Germany,1518,21,1518,72.28571428571429,0.84,1,0
928,21,1,71,10,Basic,UK,1390,42,1390,33.095238095238095,2.0,1,0
929,57,1,72,53,Gold,USA,1827,42,1827,43.5,0.7368421052631579,0,0
930,21,0,35,44,Gold,India,1823,30,1823,60.766666666666666,1.4285714285714286,1,0
931,42,1,96,47,Gold,Germany,1084,17,1084,63.76470588235294,0.40476190476190477,0,0
932,20,1,83,53,Premium,India,4063,14,4063,290.2142857142857,0.7,0,1
933,49,1,145,74,Basic,UK,3332,7,3332,476.0,0.14285714285714285,0,1
934,20,1,101,46,Gold,Germany,3555,43,3555,82.67441860465117,2.15,1,1
935,44,1,63,13,Basic,Canada,3717,26,3717,142.96153846153845,0.5909090909090909,0,1
936,46,0,129,37,Gold,USA,3640,8,3640,455.0,0.17391304347826086,2,1
937,49,0,103,24,Gold,UK,3742,39,3742,95.94871794871794,0.7959183673469388,2,1
938,67,1,99,2,Premium,UK,802,45,802,17.822222222222223,0.6716417910447762,0,0
939,68,1,142,86,Basic,USA,3352,38,3352,88.21052631578948,0.5588235294117647,0,1
940,36,1,131,81,Gold,USA,1758,24,1758,73.25,0.6666666666666666,0,0
941,38,0,141,100,Basic,Canada,787,11,787,71.54545454545455,0.2894736842105263,2,0
942,22,1,85,14,Premium,UK,1224,26,1224,47.07692307692308,1.1818181818181819,1,0
943,35,0,100,10,Premium,UK,3609,39,3609,92.53846153846153,1.1142857142857143,1,1
944,45,0,47,35,Premium,India,1367,17,1367,80.41176470588235,0.37777777777777777,2,0
